system:index,date,lat,long,tmax,.geo
20210701,2021-07-01,34.1326,-118.1272,33.290000915527344,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210702,2021-07-02,34.1326,-118.1272,32.56999969482422,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210703,2021-07-03,34.1326,-118.1272,32.27000045776367,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210704,2021-07-04,34.1326,-118.1272,30.639999389648438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210705,2021-07-05,34.1326,-118.1272,31.59000015258789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210706,2021-07-06,34.1326,-118.1272,31.979999542236328,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210707,2021-07-07,34.1326,-118.1272,32.06999969482422,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210708,2021-07-08,34.1326,-118.1272,33.459999084472656,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210709,2021-07-09,34.1326,-118.1272,34.27000045776367,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210710,2021-07-10,34.1326,-118.1272,33.709999084472656,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210711,2021-07-11,34.1326,-118.1272,32.779998779296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210712,2021-07-12,34.1326,-118.1272,31.31999969482422,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210713,2021-07-13,34.1326,-118.1272,32.38999938964844,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210714,2021-07-14,34.1326,-118.1272,32.150001525878906,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210715,2021-07-15,34.1326,-118.1272,32.20000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210716,2021-07-16,34.1326,-118.1272,32.20000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210717,2021-07-17,34.1326,-118.1272,33.58000183105469,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210718,2021-07-18,34.1326,-118.1272,34.369998931884766,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210719,2021-07-19,34.1326,-118.1272,34.5099983215332,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210720,2021-07-20,34.1326,-118.1272,34.970001220703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210721,2021-07-21,34.1326,-118.1272,34.720001220703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210722,2021-07-22,34.1326,-118.1272,32.36000061035156,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210723,2021-07-23,34.1326,-118.1272,32.130001068115234,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210724,2021-07-24,34.1326,-118.1272,30.600000381469727,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210725,2021-07-25,34.1326,-118.1272,29.799999237060547,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210726,2021-07-26,34.1326,-118.1272,29.510000228881836,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210727,2021-07-27,34.1326,-118.1272,32.25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210728,2021-07-28,34.1326,-118.1272,33.43000030517578,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210729,2021-07-29,34.1326,-118.1272,34.040000915527344,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210730,2021-07-30,34.1326,-118.1272,33.81999969482422,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210731,2021-07-31,34.1326,-118.1272,33.47999954223633,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210801,2021-08-01,34.1326,-118.1272,35.720001220703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210802,2021-08-02,34.1326,-118.1272,37.13999938964844,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210803,2021-08-03,34.1326,-118.1272,36.13999938964844,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210804,2021-08-04,34.1326,-118.1272,34.4900016784668,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210805,2021-08-05,34.1326,-118.1272,32.849998474121094,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210806,2021-08-06,34.1326,-118.1272,30.920000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210807,2021-08-07,34.1326,-118.1272,31.760000228881836,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210808,2021-08-08,34.1326,-118.1272,32.849998474121094,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210809,2021-08-09,34.1326,-118.1272,33.65999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210810,2021-08-10,34.1326,-118.1272,34.52000045776367,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210811,2021-08-11,34.1326,-118.1272,35.27000045776367,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210812,2021-08-12,34.1326,-118.1272,34.93000030517578,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210813,2021-08-13,34.1326,-118.1272,33.22999954223633,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210814,2021-08-14,34.1326,-118.1272,33.83000183105469,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210815,2021-08-15,34.1326,-118.1272,34.5,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210816,2021-08-16,34.1326,-118.1272,33.22999954223633,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210817,2021-08-17,34.1326,-118.1272,30.399999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210818,2021-08-18,34.1326,-118.1272,26.56999969482422,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210819,2021-08-19,34.1326,-118.1272,27.920000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210820,2021-08-20,34.1326,-118.1272,27.6200008392334,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210821,2021-08-21,34.1326,-118.1272,25.549999237060547,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210822,2021-08-22,34.1326,-118.1272,27.360000610351562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210823,2021-08-23,34.1326,-118.1272,28.920000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210824,2021-08-24,34.1326,-118.1272,31.729999542236328,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210825,2021-08-25,34.1326,-118.1272,34.90999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210826,2021-08-26,34.1326,-118.1272,37.09000015258789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210827,2021-08-27,34.1326,-118.1272,36.33000183105469,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210828,2021-08-28,34.1326,-118.1272,34.9900016784668,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210829,2021-08-29,34.1326,-118.1272,33.220001220703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210830,2021-08-30,34.1326,-118.1272,29.5,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210831,2021-08-31,34.1326,-118.1272,25.239999771118164,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210901,2021-09-01,34.1326,-118.1272,26.260000228881836,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210902,2021-09-02,34.1326,-118.1272,29.15999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210903,2021-09-03,34.1326,-118.1272,33.45000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210904,2021-09-04,34.1326,-118.1272,37.58000183105469,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210905,2021-09-05,34.1326,-118.1272,38.220001220703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210906,2021-09-06,34.1326,-118.1272,33.09000015258789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210907,2021-09-07,34.1326,-118.1272,33.099998474121094,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210908,2021-09-08,34.1326,-118.1272,34.15999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210909,2021-09-09,34.1326,-118.1272,34.84000015258789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210910,2021-09-10,34.1326,-118.1272,34.90999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210911,2021-09-11,34.1326,-118.1272,35.88999938964844,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210912,2021-09-12,34.1326,-118.1272,35.369998931884766,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210913,2021-09-13,34.1326,-118.1272,34.18000030517578,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210914,2021-09-14,34.1326,-118.1272,31.600000381469727,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210915,2021-09-15,34.1326,-118.1272,29.1200008392334,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210916,2021-09-16,34.1326,-118.1272,27.40999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210917,2021-09-17,34.1326,-118.1272,27.309999465942383,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210918,2021-09-18,34.1326,-118.1272,27.399999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210919,2021-09-19,34.1326,-118.1272,29.5,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210920,2021-09-20,34.1326,-118.1272,34.31999969482422,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210921,2021-09-21,34.1326,-118.1272,37.72999954223633,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210922,2021-09-22,34.1326,-118.1272,34.72999954223633,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210923,2021-09-23,34.1326,-118.1272,30.3700008392334,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210924,2021-09-24,34.1326,-118.1272,29.09000015258789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210925,2021-09-25,34.1326,-118.1272,27.65999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210926,2021-09-26,34.1326,-118.1272,23.270000457763672,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210927,2021-09-27,34.1326,-118.1272,21.389999389648438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210928,2021-09-28,34.1326,-118.1272,24.190000534057617,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210929,2021-09-29,34.1326,-118.1272,28.25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20210930,2021-09-30,34.1326,-118.1272,33.560001373291016,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211001,2021-10-01,34.1326,-118.1272,34.650001525878906,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211002,2021-10-02,34.1326,-118.1272,35.5,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211003,2021-10-03,34.1326,-118.1272,35.31999969482422,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211004,2021-10-04,34.1326,-118.1272,31.489999771118164,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211005,2021-10-05,34.1326,-118.1272,26.899999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211006,2021-10-06,34.1326,-118.1272,24.239999771118164,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211007,2021-10-07,34.1326,-118.1272,21.6200008392334,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211008,2021-10-08,34.1326,-118.1272,21.950000762939453,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211009,2021-10-09,34.1326,-118.1272,25.829999923706055,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211010,2021-10-10,34.1326,-118.1272,27.979999542236328,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211011,2021-10-11,34.1326,-118.1272,22.43000030517578,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211012,2021-10-12,34.1326,-118.1272,23.43000030517578,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211013,2021-10-13,34.1326,-118.1272,25.5,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211014,2021-10-14,34.1326,-118.1272,28.489999771118164,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211015,2021-10-15,34.1326,-118.1272,32.27000045776367,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211016,2021-10-16,34.1326,-118.1272,31.440000534057617,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211017,2021-10-17,34.1326,-118.1272,25.030000686645508,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211018,2021-10-18,34.1326,-118.1272,20.399999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211019,2021-10-19,34.1326,-118.1272,23.56999969482422,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211020,2021-10-20,34.1326,-118.1272,26.229999542236328,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211021,2021-10-21,34.1326,-118.1272,26.709999084472656,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211022,2021-10-22,34.1326,-118.1272,22.270000457763672,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211023,2021-10-23,34.1326,-118.1272,20.549999237060547,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211024,2021-10-24,34.1326,-118.1272,21.860000610351562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211025,2021-10-25,34.1326,-118.1272,17.829999923706055,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211026,2021-10-26,34.1326,-118.1272,24.440000534057617,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211027,2021-10-27,34.1326,-118.1272,30.700000762939453,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211028,2021-10-28,34.1326,-118.1272,32.45000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211029,2021-10-29,34.1326,-118.1272,30.149999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211030,2021-10-30,34.1326,-118.1272,24.079999923706055,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211031,2021-10-31,34.1326,-118.1272,20.6299991607666,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211101,2021-11-01,34.1326,-118.1272,20.959999084472656,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211102,2021-11-02,34.1326,-118.1272,25.15999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211103,2021-11-03,34.1326,-118.1272,27.469999313354492,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211104,2021-11-04,34.1326,-118.1272,27.219999313354492,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211105,2021-11-05,34.1326,-118.1272,26.43000030517578,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211106,2021-11-06,34.1326,-118.1272,22.75,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211107,2021-11-07,34.1326,-118.1272,21.549999237060547,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211108,2021-11-08,34.1326,-118.1272,21.959999084472656,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211109,2021-11-09,34.1326,-118.1272,22.75,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211110,2021-11-10,34.1326,-118.1272,28.3700008392334,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211111,2021-11-11,34.1326,-118.1272,32.95000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211112,2021-11-12,34.1326,-118.1272,33.470001220703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211113,2021-11-13,34.1326,-118.1272,33.25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211114,2021-11-14,34.1326,-118.1272,32.2400016784668,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211115,2021-11-15,34.1326,-118.1272,28.190000534057617,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211116,2021-11-16,34.1326,-118.1272,22.040000915527344,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211117,2021-11-17,34.1326,-118.1272,21.940000534057617,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211118,2021-11-18,34.1326,-118.1272,21.260000228881836,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211119,2021-11-19,34.1326,-118.1272,21.15999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211120,2021-11-20,34.1326,-118.1272,24.260000228881836,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211121,2021-11-21,34.1326,-118.1272,28.709999084472656,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211122,2021-11-22,34.1326,-118.1272,27.90999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211123,2021-11-23,34.1326,-118.1272,24.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211124,2021-11-24,34.1326,-118.1272,23.989999771118164,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211125,2021-11-25,34.1326,-118.1272,25.059999465942383,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211126,2021-11-26,34.1326,-118.1272,26.15999984741211,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211127,2021-11-27,34.1326,-118.1272,27.649999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211128,2021-11-28,34.1326,-118.1272,28.760000228881836,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211129,2021-11-29,34.1326,-118.1272,27.6299991607666,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211130,2021-11-30,34.1326,-118.1272,28.059999465942383,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211201,2021-12-01,34.1326,-118.1272,26.1299991607666,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211202,2021-12-02,34.1326,-118.1272,19.670000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211203,2021-12-03,34.1326,-118.1272,19.260000228881836,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211204,2021-12-04,34.1326,-118.1272,19.299999237060547,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211205,2021-12-05,34.1326,-118.1272,20.850000381469727,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211206,2021-12-06,34.1326,-118.1272,20.8700008392334,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211207,2021-12-07,34.1326,-118.1272,18.729999542236328,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211208,2021-12-08,34.1326,-118.1272,18.299999237060547,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211209,2021-12-09,34.1326,-118.1272,14.3100004196167,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211210,2021-12-10,34.1326,-118.1272,17.420000076293945,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211211,2021-12-11,34.1326,-118.1272,19.459999084472656,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211212,2021-12-12,34.1326,-118.1272,17.610000610351562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211213,2021-12-13,34.1326,-118.1272,13.279999732971191,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211214,2021-12-14,34.1326,-118.1272,13.739999771118164,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211215,2021-12-15,34.1326,-118.1272,13.739999771118164,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211216,2021-12-16,34.1326,-118.1272,15.640000343322754,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211217,2021-12-17,34.1326,-118.1272,19.979999542236328,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211218,2021-12-18,34.1326,-118.1272,20.790000915527344,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211219,2021-12-19,34.1326,-118.1272,19.59000015258789,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211220,2021-12-20,34.1326,-118.1272,20.260000228881836,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211221,2021-12-21,34.1326,-118.1272,20.149999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211222,2021-12-22,34.1326,-118.1272,18.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211223,2021-12-23,34.1326,-118.1272,14.329999923706055,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211224,2021-12-24,34.1326,-118.1272,14.649999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211225,2021-12-25,34.1326,-118.1272,12.970000267028809,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211226,2021-12-26,34.1326,-118.1272,13.899999618530273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211227,2021-12-27,34.1326,-118.1272,12.279999732971191,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211228,2021-12-28,34.1326,-118.1272,11.829999923706055,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211229,2021-12-29,34.1326,-118.1272,11.479999542236328,"{""type"":""MultiPoint"",""coordinates"":[]}"
20211230,2021-12-30,34.1326,-118.1272,13.640000343322754,"{""type"":""MultiPoint"",""coordinates"":[]}"
