system:index,date,lat,long,prcp,.geo
20220101,2022-01-01,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220102,2022-01-02,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220103,2022-01-03,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220104,2022-01-04,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220105,2022-01-05,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220106,2022-01-06,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220107,2022-01-07,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220108,2022-01-08,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220109,2022-01-09,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220110,2022-01-10,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220111,2022-01-11,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220112,2022-01-12,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220113,2022-01-13,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220114,2022-01-14,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220115,2022-01-15,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220116,2022-01-16,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220117,2022-01-17,34.181977,-118.363036,3.430000066757202,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220118,2022-01-18,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220119,2022-01-19,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220120,2022-01-20,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220121,2022-01-21,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220122,2022-01-22,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220123,2022-01-23,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220124,2022-01-24,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220125,2022-01-25,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220126,2022-01-26,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220127,2022-01-27,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220128,2022-01-28,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220129,2022-01-29,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220130,2022-01-30,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220131,2022-01-31,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220201,2022-02-01,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220202,2022-02-02,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220203,2022-02-03,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220204,2022-02-04,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220205,2022-02-05,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220206,2022-02-06,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220207,2022-02-07,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220208,2022-02-08,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220209,2022-02-09,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220210,2022-02-10,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220211,2022-02-11,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220212,2022-02-12,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220213,2022-02-13,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220214,2022-02-14,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220215,2022-02-15,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220216,2022-02-16,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220217,2022-02-17,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220218,2022-02-18,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220219,2022-02-19,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220220,2022-02-20,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220221,2022-02-21,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220222,2022-02-22,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220223,2022-02-23,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220224,2022-02-24,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220225,2022-02-25,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220226,2022-02-26,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220227,2022-02-27,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220228,2022-02-28,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220301,2022-03-01,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220302,2022-03-02,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220303,2022-03-03,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220304,2022-03-04,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220305,2022-03-05,34.181977,-118.363036,1.5099999904632568,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220306,2022-03-06,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220307,2022-03-07,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220308,2022-03-08,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220309,2022-03-09,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220310,2022-03-10,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220311,2022-03-11,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220312,2022-03-12,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220313,2022-03-13,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220314,2022-03-14,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220315,2022-03-15,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220316,2022-03-16,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220317,2022-03-17,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220318,2022-03-18,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220319,2022-03-19,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220320,2022-03-20,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220321,2022-03-21,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220322,2022-03-22,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220323,2022-03-23,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220324,2022-03-24,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220325,2022-03-25,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220326,2022-03-26,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220327,2022-03-27,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220328,2022-03-28,34.181977,-118.363036,23.260000228881836,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220329,2022-03-29,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220330,2022-03-30,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220331,2022-03-31,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220401,2022-04-01,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220402,2022-04-02,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220403,2022-04-03,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220404,2022-04-04,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220405,2022-04-05,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220406,2022-04-06,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220407,2022-04-07,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220408,2022-04-08,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220409,2022-04-09,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220410,2022-04-10,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220411,2022-04-11,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220412,2022-04-12,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220413,2022-04-13,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220414,2022-04-14,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220415,2022-04-15,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220416,2022-04-16,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220417,2022-04-17,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220418,2022-04-18,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220419,2022-04-19,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220420,2022-04-20,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220421,2022-04-21,34.181977,-118.363036,7.650000095367432,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220422,2022-04-22,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220423,2022-04-23,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220424,2022-04-24,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220425,2022-04-25,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220426,2022-04-26,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220427,2022-04-27,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220428,2022-04-28,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220429,2022-04-29,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220430,2022-04-30,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220501,2022-05-01,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220502,2022-05-02,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220503,2022-05-03,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220504,2022-05-04,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220505,2022-05-05,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220506,2022-05-06,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220507,2022-05-07,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220508,2022-05-08,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220509,2022-05-09,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220510,2022-05-10,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220511,2022-05-11,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220512,2022-05-12,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220513,2022-05-13,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220514,2022-05-14,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220515,2022-05-15,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220516,2022-05-16,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220517,2022-05-17,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220518,2022-05-18,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220519,2022-05-19,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220520,2022-05-20,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220521,2022-05-21,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220522,2022-05-22,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220523,2022-05-23,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220524,2022-05-24,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220525,2022-05-25,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220526,2022-05-26,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220527,2022-05-27,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220528,2022-05-28,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220529,2022-05-29,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220530,2022-05-30,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220531,2022-05-31,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220601,2022-06-01,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220602,2022-06-02,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220603,2022-06-03,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220604,2022-06-04,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220605,2022-06-05,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220606,2022-06-06,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220607,2022-06-07,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220608,2022-06-08,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220609,2022-06-09,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220610,2022-06-10,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220611,2022-06-11,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220612,2022-06-12,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220613,2022-06-13,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220614,2022-06-14,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220615,2022-06-15,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220616,2022-06-16,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220617,2022-06-17,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220618,2022-06-18,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220619,2022-06-19,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220620,2022-06-20,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220621,2022-06-21,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220622,2022-06-22,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220623,2022-06-23,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220624,2022-06-24,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220625,2022-06-25,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220626,2022-06-26,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220627,2022-06-27,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220628,2022-06-28,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220629,2022-06-29,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220630,2022-06-30,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220701,2022-07-01,34.181977,-118.363036,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
