system:index,date,lat,long,vp,.geo
20220701,2022-07-01,34.1326,-118.1272,747.6500244140625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220702,2022-07-02,34.1326,-118.1272,714.7899780273438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220703,2022-07-03,34.1326,-118.1272,661.5399780273438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220704,2022-07-04,34.1326,-118.1272,654.72998046875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220705,2022-07-05,34.1326,-118.1272,664.8800048828125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220706,2022-07-06,34.1326,-118.1272,728.469970703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220707,2022-07-07,34.1326,-118.1272,689.4099731445312,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220708,2022-07-08,34.1326,-118.1272,717.010009765625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220709,2022-07-09,34.1326,-118.1272,707.0999755859375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220710,2022-07-10,34.1326,-118.1272,745.969970703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220711,2022-07-11,34.1326,-118.1272,743.5399780273438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220712,2022-07-12,34.1326,-118.1272,699.8499755859375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220713,2022-07-13,34.1326,-118.1272,707.1400146484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220714,2022-07-14,34.1326,-118.1272,754.02001953125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220715,2022-07-15,34.1326,-118.1272,824.0599975585938,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220716,2022-07-16,34.1326,-118.1272,871.6199951171875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220717,2022-07-17,34.1326,-118.1272,856.3200073242188,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220718,2022-07-18,34.1326,-118.1272,943.6900024414062,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220719,2022-07-19,34.1326,-118.1272,881.9600219726562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220720,2022-07-20,34.1326,-118.1272,881.22998046875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220721,2022-07-21,34.1326,-118.1272,839.7899780273438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220722,2022-07-22,34.1326,-118.1272,782.739990234375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220723,2022-07-23,34.1326,-118.1272,836.4099731445312,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220724,2022-07-24,34.1326,-118.1272,810.8400268554688,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220725,2022-07-25,34.1326,-118.1272,792.9600219726562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220726,2022-07-26,34.1326,-118.1272,774.77001953125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220727,2022-07-27,34.1326,-118.1272,749.8499755859375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220728,2022-07-28,34.1326,-118.1272,780.6300048828125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220729,2022-07-29,34.1326,-118.1272,796.739990234375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220730,2022-07-30,34.1326,-118.1272,840.6599731445312,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220731,2022-07-31,34.1326,-118.1272,922.8099975585938,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220801,2022-08-01,34.1326,-118.1272,931.8699951171875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220802,2022-08-02,34.1326,-118.1272,874.219970703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220803,2022-08-03,34.1326,-118.1272,866.6900024414062,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220804,2022-08-04,34.1326,-118.1272,868.9600219726562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220805,2022-08-05,34.1326,-118.1272,907.3300170898438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220806,2022-08-06,34.1326,-118.1272,833.1199951171875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220807,2022-08-07,34.1326,-118.1272,884.280029296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220808,2022-08-08,34.1326,-118.1272,923.469970703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220809,2022-08-09,34.1326,-118.1272,1044.0699462890625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220810,2022-08-10,34.1326,-118.1272,1003.0599975585938,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220811,2022-08-11,34.1326,-118.1272,949.8900146484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220812,2022-08-12,34.1326,-118.1272,891.469970703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220813,2022-08-13,34.1326,-118.1272,948.9299926757812,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220814,2022-08-14,34.1326,-118.1272,933.5499877929688,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220815,2022-08-15,34.1326,-118.1272,885.4199829101562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220816,2022-08-16,34.1326,-118.1272,893.489990234375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220817,2022-08-17,34.1326,-118.1272,909.4199829101562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220818,2022-08-18,34.1326,-118.1272,846.9600219726562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220819,2022-08-19,34.1326,-118.1272,833.5700073242188,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220820,2022-08-20,34.1326,-118.1272,840.0800170898438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220821,2022-08-21,34.1326,-118.1272,823.5,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220822,2022-08-22,34.1326,-118.1272,818.030029296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220823,2022-08-23,34.1326,-118.1272,827.9000244140625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220824,2022-08-24,34.1326,-118.1272,850.0999755859375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220825,2022-08-25,34.1326,-118.1272,890.010009765625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220826,2022-08-26,34.1326,-118.1272,856.3200073242188,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220827,2022-08-27,34.1326,-118.1272,799.3599853515625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220828,2022-08-28,34.1326,-118.1272,811.6500244140625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220829,2022-08-29,34.1326,-118.1272,778.3699951171875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220830,2022-08-30,34.1326,-118.1272,863.5700073242188,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220831,2022-08-31,34.1326,-118.1272,1056.1500244140625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220901,2022-09-01,34.1326,-118.1272,1222.530029296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220902,2022-09-02,34.1326,-118.1272,1090.72998046875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220903,2022-09-03,34.1326,-118.1272,1244.3900146484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220904,2022-09-04,34.1326,-118.1272,1354.52001953125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220905,2022-09-05,34.1326,-118.1272,1199.1199951171875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220906,2022-09-06,34.1326,-118.1272,1119.4599609375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220907,2022-09-07,34.1326,-118.1272,1131.3299560546875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220908,2022-09-08,34.1326,-118.1272,1186.030029296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220909,2022-09-09,34.1326,-118.1272,1106.47998046875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220910,2022-09-10,34.1326,-118.1272,939.8400268554688,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220911,2022-09-11,34.1326,-118.1272,1051.3599853515625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220912,2022-09-12,34.1326,-118.1272,978.3599853515625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220913,2022-09-13,34.1326,-118.1272,904.25,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220914,2022-09-14,34.1326,-118.1272,817.2999877929688,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220915,2022-09-15,34.1326,-118.1272,745.489990234375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220916,2022-09-16,34.1326,-118.1272,715.9099731445312,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220917,2022-09-17,34.1326,-118.1272,727.6199951171875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220918,2022-09-18,34.1326,-118.1272,694.3499755859375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220919,2022-09-19,34.1326,-118.1272,657.4400024414062,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220920,2022-09-20,34.1326,-118.1272,696.4400024414062,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220921,2022-09-21,34.1326,-118.1272,672.030029296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220922,2022-09-22,34.1326,-118.1272,649.6900024414062,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220923,2022-09-23,34.1326,-118.1272,726.9600219726562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220924,2022-09-24,34.1326,-118.1272,874.52001953125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220925,2022-09-25,34.1326,-118.1272,875.489990234375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220926,2022-09-26,34.1326,-118.1272,928.3900146484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220927,2022-09-27,34.1326,-118.1272,946.4299926757812,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220928,2022-09-28,34.1326,-118.1272,919.969970703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220929,2022-09-29,34.1326,-118.1272,839.219970703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20220930,2022-09-30,34.1326,-118.1272,783.2899780273438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221001,2022-10-01,34.1326,-118.1272,756.5900268554688,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221002,2022-10-02,34.1326,-118.1272,719.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221003,2022-10-03,34.1326,-118.1272,693.1900024414062,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221004,2022-10-04,34.1326,-118.1272,752.9000244140625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221005,2022-10-05,34.1326,-118.1272,767.6599731445312,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221006,2022-10-06,34.1326,-118.1272,777.469970703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221007,2022-10-07,34.1326,-118.1272,751.5399780273438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221008,2022-10-08,34.1326,-118.1272,752.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221009,2022-10-09,34.1326,-118.1272,737.9000244140625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221010,2022-10-10,34.1326,-118.1272,727.0399780273438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221011,2022-10-11,34.1326,-118.1272,772.2100219726562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221012,2022-10-12,34.1326,-118.1272,746.52001953125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221013,2022-10-13,34.1326,-118.1272,713.3900146484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221014,2022-10-14,34.1326,-118.1272,1287.3499755859375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221015,2022-10-15,34.1326,-118.1272,1043.0999755859375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221016,2022-10-16,34.1326,-118.1272,636.8900146484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221017,2022-10-17,34.1326,-118.1272,617.3599853515625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221018,2022-10-18,34.1326,-118.1272,688.6500244140625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221019,2022-10-19,34.1326,-118.1272,890.780029296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221020,2022-10-20,34.1326,-118.1272,861.3800048828125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221021,2022-10-21,34.1326,-118.1272,678.219970703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221022,2022-10-22,34.1326,-118.1272,667.6199951171875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221023,2022-10-23,34.1326,-118.1272,561.6099853515625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221024,2022-10-24,34.1326,-118.1272,495.45001220703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221025,2022-10-25,34.1326,-118.1272,528.1099853515625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221026,2022-10-26,34.1326,-118.1272,517.3900146484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221027,2022-10-27,34.1326,-118.1272,523.780029296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221028,2022-10-28,34.1326,-118.1272,526.3499755859375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221029,2022-10-29,34.1326,-118.1272,512.489990234375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221030,2022-10-30,34.1326,-118.1272,545.6099853515625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221031,2022-10-31,34.1326,-118.1272,553.4099731445312,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221101,2022-11-01,34.1326,-118.1272,719.8699951171875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221102,2022-11-02,34.1326,-118.1272,483.9599914550781,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221103,2022-11-03,34.1326,-118.1272,388.8900146484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221104,2022-11-04,34.1326,-118.1272,409.3500061035156,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221105,2022-11-05,34.1326,-118.1272,434.6300048828125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221106,2022-11-06,34.1326,-118.1272,454.32000732421875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221107,2022-11-07,34.1326,-118.1272,1085.1300048828125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221108,2022-11-08,34.1326,-118.1272,1233.449951171875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221109,2022-11-09,34.1326,-118.1272,1102.52001953125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221110,2022-11-10,34.1326,-118.1272,926.0499877929688,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221111,2022-11-11,34.1326,-118.1272,1050.199951171875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221112,2022-11-12,34.1326,-118.1272,1078.0899658203125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221113,2022-11-13,34.1326,-118.1272,1026.6400146484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221114,2022-11-14,34.1326,-118.1272,1052.68994140625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221115,2022-11-15,34.1326,-118.1272,1101.52001953125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221116,2022-11-16,34.1326,-118.1272,1156.8199462890625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221117,2022-11-17,34.1326,-118.1272,1138.4100341796875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221118,2022-11-18,34.1326,-118.1272,1094.3900146484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221119,2022-11-19,34.1326,-118.1272,1118.3900146484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221120,2022-11-20,34.1326,-118.1272,1109.72998046875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221121,2022-11-21,34.1326,-118.1272,1252.6800537109375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221122,2022-11-22,34.1326,-118.1272,1243.5699462890625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221123,2022-11-23,34.1326,-118.1272,1133.75,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221124,2022-11-24,34.1326,-118.1272,1199.3900146484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221125,2022-11-25,34.1326,-118.1272,1254.219970703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221126,2022-11-26,34.1326,-118.1272,1147.4100341796875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221127,2022-11-27,34.1326,-118.1272,1086.31005859375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221128,2022-11-28,34.1326,-118.1272,1273.449951171875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221129,2022-11-29,34.1326,-118.1272,1214.72998046875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221130,2022-11-30,34.1326,-118.1272,1136.47998046875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221201,2022-12-01,34.1326,-118.1272,1305.780029296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221202,2022-12-02,34.1326,-118.1272,1208.72998046875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221203,2022-12-03,34.1326,-118.1272,1269.8800048828125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221204,2022-12-04,34.1326,-118.1272,1339.219970703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221205,2022-12-05,34.1326,-118.1272,1236.530029296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221206,2022-12-06,34.1326,-118.1272,1115.469970703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221207,2022-12-07,34.1326,-118.1272,1002.47998046875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221208,2022-12-08,34.1326,-118.1272,934.780029296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221209,2022-12-09,34.1326,-118.1272,896.8400268554688,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221210,2022-12-10,34.1326,-118.1272,975.3200073242188,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221211,2022-12-11,34.1326,-118.1272,992.5499877929688,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221212,2022-12-12,34.1326,-118.1272,887.6699829101562,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221213,2022-12-13,34.1326,-118.1272,834.6300048828125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221214,2022-12-14,34.1326,-118.1272,858.8900146484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221215,2022-12-15,34.1326,-118.1272,962.1500244140625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221216,2022-12-16,34.1326,-118.1272,1098.68994140625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221217,2022-12-17,34.1326,-118.1272,967.5499877929688,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221218,2022-12-18,34.1326,-118.1272,951.3099975585938,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221219,2022-12-19,34.1326,-118.1272,929.239990234375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221220,2022-12-20,34.1326,-118.1272,1087.239990234375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221221,2022-12-21,34.1326,-118.1272,1136.280029296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221222,2022-12-22,34.1326,-118.1272,1190.9599609375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221223,2022-12-23,34.1326,-118.1272,1142.239990234375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221224,2022-12-24,34.1326,-118.1272,1318.030029296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221225,2022-12-25,34.1326,-118.1272,1626.949951171875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221226,2022-12-26,34.1326,-118.1272,1552.6199951171875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221227,2022-12-27,34.1326,-118.1272,1372.030029296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221228,2022-12-28,34.1326,-118.1272,1235.4000244140625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221229,2022-12-29,34.1326,-118.1272,1315.4200439453125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20221230,2022-12-30,34.1326,-118.1272,1396.3699951171875,"{""type"":""MultiPoint"",""coordinates"":[]}"
